stud_name;quiz;name;grade;group_name
cf800c144bcb3e43a7e0095b9cbe877c;1;Тест к лекции 1;100.00000;Группа №42(1)
cf800c144bcb3e43a7e0095b9cbe877c;2;Тест к лекции 2;100.00000;Группа №42(1)
97526ca2090f502b66a7ddc60907ab8a;1;Тест к лекции 1;100.00000;Группа №42(1)
97526ca2090f502b66a7ddc60907ab8a;2;Тест к лекции 2;77.00000;Группа №42(1)
97526ca2090f502b66a7ddc60907ab8a;3;Тест на лекции 3;100.00000;Группа №42(1)
97526ca2090f502b66a7ddc60907ab8a;4;Контрольный тест (Семестр 2 Лекция 1);57.14286;Группа №42(1)
17087286e060a68648279590ff2b39bc;1;Тест к лекции 1;100.00000;Группа №42(1)
17087286e060a68648279590ff2b39bc;2;Тест к лекции 2;100.00000;Группа №42(1)
17087286e060a68648279590ff2b39bc;3;Тест на лекции 3;100.00000;Группа №42(1)
17087286e060a68648279590ff2b39bc;4;Контрольный тест (Семестр 2 Лекция 1);71.42857;Группа №42(1)
624fc6ad76dd2282f30cef7b884aee1a;1;Тест к лекции 1;100.00000;Группа №41(1)
624fc6ad76dd2282f30cef7b884aee1a;2;Тест к лекции 2;73.00000;Группа №41(1)
624fc6ad76dd2282f30cef7b884aee1a;3;Тест на лекции 3;60.00000;Группа №41(1)
624fc6ad76dd2282f30cef7b884aee1a;4;Контрольный тест (Семестр 2 Лекция 1);92.85714;Группа №41(1)
624fc6ad76dd2282f30cef7b884aee1a;5;M1 Контрольный тест (level 1) (1 и 2 попытка);7.90000;Группа №41(1)
624fc6ad76dd2282f30cef7b884aee1a;6;M1 Тренировочное тестирование (level 1);8.66667;Группа №41(1)
624fc6ad76dd2282f30cef7b884aee1a;1;Тест к лекции 1;100.00000;Группа №41_№1
624fc6ad76dd2282f30cef7b884aee1a;2;Тест к лекции 2;73.00000;Группа №41_№1
624fc6ad76dd2282f30cef7b884aee1a;3;Тест на лекции 3;60.00000;Группа №41_№1
